"marker_id","state","is_active_y1","is_active_y2","is_shared","true_effect_y1","true_effect_y2"
"m215","00",FALSE,FALSE,FALSE,0,0
"m216","00",FALSE,FALSE,FALSE,0,0
"m217","00",FALSE,FALSE,FALSE,0,0
"m218","00",FALSE,FALSE,FALSE,0,0
"m219","00",FALSE,FALSE,FALSE,0,0
"m220","00",FALSE,FALSE,FALSE,0,0
"m221","00",FALSE,FALSE,FALSE,0,0
"m222","00",FALSE,FALSE,FALSE,0,0
"m223","00",FALSE,FALSE,FALSE,0,0
"m224","00",FALSE,FALSE,FALSE,0,0
"m225","00",FALSE,FALSE,FALSE,0,0
"m226","00",FALSE,FALSE,FALSE,0,0
"m227","00",FALSE,FALSE,FALSE,0,0
"m228","00",FALSE,FALSE,FALSE,0,0
"m229","00",FALSE,FALSE,FALSE,0,0
"m230","00",FALSE,FALSE,FALSE,0,0
"m231","00",FALSE,FALSE,FALSE,0,0
"m232","00",FALSE,FALSE,FALSE,0,0
"m233","00",FALSE,FALSE,FALSE,0,0
"m234","00",FALSE,FALSE,FALSE,0,0
"m235","00",FALSE,FALSE,FALSE,0,0
"m236","00",FALSE,FALSE,FALSE,0,0
"m237","00",FALSE,FALSE,FALSE,0,0
"m238","00",FALSE,FALSE,FALSE,0,0
"m239","00",FALSE,FALSE,FALSE,0,0
"m240","00",FALSE,FALSE,FALSE,0,0
"m241","00",FALSE,FALSE,FALSE,0,0
"m242","00",FALSE,FALSE,FALSE,0,0
"m243","00",FALSE,FALSE,FALSE,0,0
"m244","00",FALSE,FALSE,FALSE,0,0
"m245","00",FALSE,FALSE,FALSE,0,0
"m246","00",FALSE,FALSE,FALSE,0,0
"m247","00",FALSE,FALSE,FALSE,0,0
"m248","00",FALSE,FALSE,FALSE,0,0
"m249","00",FALSE,FALSE,FALSE,0,0
"m250","00",FALSE,FALSE,FALSE,0,0
"m251","00",FALSE,FALSE,FALSE,0,0
"m252","00",FALSE,FALSE,FALSE,0,0
"m253","00",FALSE,FALSE,FALSE,0,0
"m254","00",FALSE,FALSE,FALSE,0,0
"m255","00",FALSE,FALSE,FALSE,0,0
"m256","00",FALSE,FALSE,FALSE,0,0
"m257","00",FALSE,FALSE,FALSE,0,0
"m258","00",FALSE,FALSE,FALSE,0,0
"m259","00",FALSE,FALSE,FALSE,0,0
"m260","00",FALSE,FALSE,FALSE,0,0
"m261","11",TRUE,TRUE,TRUE,1.06917610643703,2.17435472482882
"m262","00",FALSE,FALSE,FALSE,0,0
"m263","00",FALSE,FALSE,FALSE,0,0
"m264","00",FALSE,FALSE,FALSE,0,0
"m265","00",FALSE,FALSE,FALSE,0,0
"m266","00",FALSE,FALSE,FALSE,0,0
"m267","00",FALSE,FALSE,FALSE,0,0
"m268","00",FALSE,FALSE,FALSE,0,0
"m269","00",FALSE,FALSE,FALSE,0,0
"m270","00",FALSE,FALSE,FALSE,0,0
"m271","00",FALSE,FALSE,FALSE,0,0
"m272","00",FALSE,FALSE,FALSE,0,0
"m273","00",FALSE,FALSE,FALSE,0,0
"m274","00",FALSE,FALSE,FALSE,0,0
"m275","00",FALSE,FALSE,FALSE,0,0
"m276","00",FALSE,FALSE,FALSE,0,0
"m277","00",FALSE,FALSE,FALSE,0,0
"m278","00",FALSE,FALSE,FALSE,0,0
"m279","00",FALSE,FALSE,FALSE,0,0
"m280","00",FALSE,FALSE,FALSE,0,0
"m281","00",FALSE,FALSE,FALSE,0,0
"m282","00",FALSE,FALSE,FALSE,0,0
"m283","00",FALSE,FALSE,FALSE,0,0
"m284","00",FALSE,FALSE,FALSE,0,0
"m285","00",FALSE,FALSE,FALSE,0,0
"m286","00",FALSE,FALSE,FALSE,0,0
"m287","00",FALSE,FALSE,FALSE,0,0
"m288","00",FALSE,FALSE,FALSE,0,0
"m289","00",FALSE,FALSE,FALSE,0,0
"m290","00",FALSE,FALSE,FALSE,0,0
"m291","00",FALSE,FALSE,FALSE,0,0
"m292","00",FALSE,FALSE,FALSE,0,0
"m293","00",FALSE,FALSE,FALSE,0,0
"m294","00",FALSE,FALSE,FALSE,0,0
"m295","00",FALSE,FALSE,FALSE,0,0
"m296","00",FALSE,FALSE,FALSE,0,0
"m297","00",FALSE,FALSE,FALSE,0,0
"m298","00",FALSE,FALSE,FALSE,0,0
"m299","00",FALSE,FALSE,FALSE,0,0
"m300","00",FALSE,FALSE,FALSE,0,0
"m301","00",FALSE,FALSE,FALSE,0,0
"m302","00",FALSE,FALSE,FALSE,0,0
"m303","00",FALSE,FALSE,FALSE,0,0
"m304","00",FALSE,FALSE,FALSE,0,0
"m305","00",FALSE,FALSE,FALSE,0,0
"m306","00",FALSE,FALSE,FALSE,0,0
"m307","00",FALSE,FALSE,FALSE,0,0
"m308","00",FALSE,FALSE,FALSE,0,0
"m309","00",FALSE,FALSE,FALSE,0,0
"m310","00",FALSE,FALSE,FALSE,0,0
"m311","00",FALSE,FALSE,FALSE,0,0
"m312","00",FALSE,FALSE,FALSE,0,0
"m313","00",FALSE,FALSE,FALSE,0,0
"m314","00",FALSE,FALSE,FALSE,0,0
"m315","00",FALSE,FALSE,FALSE,0,0
"m316","00",FALSE,FALSE,FALSE,0,0
"m317","00",FALSE,FALSE,FALSE,0,0
"m318","00",FALSE,FALSE,FALSE,0,0
"m319","00",FALSE,FALSE,FALSE,0,0
"m320","00",FALSE,FALSE,FALSE,0,0
"m321","11",TRUE,TRUE,TRUE,3.82954675288556,2.81214258794105
"m322","00",FALSE,FALSE,FALSE,0,0
"m323","00",FALSE,FALSE,FALSE,0,0
"m324","00",FALSE,FALSE,FALSE,0,0
"m325","00",FALSE,FALSE,FALSE,0,0
"m326","00",FALSE,FALSE,FALSE,0,0
"m327","00",FALSE,FALSE,FALSE,0,0
"m328","00",FALSE,FALSE,FALSE,0,0
"m329","00",FALSE,FALSE,FALSE,0,0
"m330","00",FALSE,FALSE,FALSE,0,0
"m331","00",FALSE,FALSE,FALSE,0,0
"m332","00",FALSE,FALSE,FALSE,0,0
"m333","00",FALSE,FALSE,FALSE,0,0
"m334","00",FALSE,FALSE,FALSE,0,0
"m335","00",FALSE,FALSE,FALSE,0,0
"m336","00",FALSE,FALSE,FALSE,0,0
"m337","00",FALSE,FALSE,FALSE,0,0
"m338","00",FALSE,FALSE,FALSE,0,0
"m339","00",FALSE,FALSE,FALSE,0,0
"m340","00",FALSE,FALSE,FALSE,0,0
"m341","00",FALSE,FALSE,FALSE,0,0
"m342","00",FALSE,FALSE,FALSE,0,0
"m343","00",FALSE,FALSE,FALSE,0,0
"m344","00",FALSE,FALSE,FALSE,0,0
"m345","00",FALSE,FALSE,FALSE,0,0
"m346","00",FALSE,FALSE,FALSE,0,0
"m347","00",FALSE,FALSE,FALSE,0,0
"m348","00",FALSE,FALSE,FALSE,0,0
"m349","00",FALSE,FALSE,FALSE,0,0
"m350","00",FALSE,FALSE,FALSE,0,0
"m351","00",FALSE,FALSE,FALSE,0,0
"m352","00",FALSE,FALSE,FALSE,0,0
"m353","00",FALSE,FALSE,FALSE,0,0
"m354","00",FALSE,FALSE,FALSE,0,0
"m355","00",FALSE,FALSE,FALSE,0,0
"m356","00",FALSE,FALSE,FALSE,0,0
"m357","00",FALSE,FALSE,FALSE,0,0
"m358","00",FALSE,FALSE,FALSE,0,0
"m359","00",FALSE,FALSE,FALSE,0,0
"m360","00",FALSE,FALSE,FALSE,0,0
"m361","00",FALSE,FALSE,FALSE,0,0
"m362","00",FALSE,FALSE,FALSE,0,0
"m363","00",FALSE,FALSE,FALSE,0,0
"m364","00",FALSE,FALSE,FALSE,0,0
"m365","00",FALSE,FALSE,FALSE,0,0
"m366","00",FALSE,FALSE,FALSE,0,0
"m367","00",FALSE,FALSE,FALSE,0,0
"m368","00",FALSE,FALSE,FALSE,0,0
"m369","00",FALSE,FALSE,FALSE,0,0
"m370","00",FALSE,FALSE,FALSE,0,0
"m371","00",FALSE,FALSE,FALSE,0,0
"m372","00",FALSE,FALSE,FALSE,0,0
"m373","00",FALSE,FALSE,FALSE,0,0
"m374","00",FALSE,FALSE,FALSE,0,0
"m375","00",FALSE,FALSE,FALSE,0,0
"m376","00",FALSE,FALSE,FALSE,0,0
"m377","00",FALSE,FALSE,FALSE,0,0
"m378","00",FALSE,FALSE,FALSE,0,0
"m379","00",FALSE,FALSE,FALSE,0,0
"m380","00",FALSE,FALSE,FALSE,0,0
"m381","00",FALSE,FALSE,FALSE,0,0
"m382","00",FALSE,FALSE,FALSE,0,0
"m383","00",FALSE,FALSE,FALSE,0,0
"m384","00",FALSE,FALSE,FALSE,0,0
"m385","00",FALSE,FALSE,FALSE,0,0
"m386","00",FALSE,FALSE,FALSE,0,0
"m387","00",FALSE,FALSE,FALSE,0,0
"m388","00",FALSE,FALSE,FALSE,0,0
"m389","00",FALSE,FALSE,FALSE,0,0
"m390","11",TRUE,TRUE,TRUE,-0.909590357341504,7.910015169226
"m391","00",FALSE,FALSE,FALSE,0,0
"m392","00",FALSE,FALSE,FALSE,0,0
"m393","00",FALSE,FALSE,FALSE,0,0
"m394","00",FALSE,FALSE,FALSE,0,0
"m395","00",FALSE,FALSE,FALSE,0,0
"m396","00",FALSE,FALSE,FALSE,0,0
"m397","00",FALSE,FALSE,FALSE,0,0
"m398","00",FALSE,FALSE,FALSE,0,0
"m399","10",TRUE,FALSE,FALSE,-1.14735016425849,0
"m400","00",FALSE,FALSE,FALSE,0,0
"m401","00",FALSE,FALSE,FALSE,0,0
"m402","00",FALSE,FALSE,FALSE,0,0
"m403","00",FALSE,FALSE,FALSE,0,0
"m404","00",FALSE,FALSE,FALSE,0,0
"m405","00",FALSE,FALSE,FALSE,0,0
"m406","00",FALSE,FALSE,FALSE,0,0
"m407","00",FALSE,FALSE,FALSE,0,0
"m408","00",FALSE,FALSE,FALSE,0,0
"m409","00",FALSE,FALSE,FALSE,0,0
"m410","00",FALSE,FALSE,FALSE,0,0
"m411","11",TRUE,TRUE,TRUE,-0.622463214924942,1.38073770089094
"m412","00",FALSE,FALSE,FALSE,0,0
"m413","00",FALSE,FALSE,FALSE,0,0
"m414","00",FALSE,FALSE,FALSE,0,0
"m415","00",FALSE,FALSE,FALSE,0,0
"m416","00",FALSE,FALSE,FALSE,0,0
"m417","00",FALSE,FALSE,FALSE,0,0
"m418","00",FALSE,FALSE,FALSE,0,0
"m419","00",FALSE,FALSE,FALSE,0,0
"m420","00",FALSE,FALSE,FALSE,0,0
"m421","00",FALSE,FALSE,FALSE,0,0
"m422","00",FALSE,FALSE,FALSE,0,0
"m423","00",FALSE,FALSE,FALSE,0,0
"m424","00",FALSE,FALSE,FALSE,0,0
"m425","00",FALSE,FALSE,FALSE,0,0
"m426","00",FALSE,FALSE,FALSE,0,0
"m427","00",FALSE,FALSE,FALSE,0,0
"m428","00",FALSE,FALSE,FALSE,0,0
"m429","11",TRUE,TRUE,TRUE,-1.97988678853129,-4.18088556988809
"m430","10",TRUE,FALSE,FALSE,7.46480460826763,0
"m431","00",FALSE,FALSE,FALSE,0,0
"m432","00",FALSE,FALSE,FALSE,0,0
"m433","00",FALSE,FALSE,FALSE,0,0
"m434","00",FALSE,FALSE,FALSE,0,0
"m435","00",FALSE,FALSE,FALSE,0,0
"m436","00",FALSE,FALSE,FALSE,0,0
"m437","00",FALSE,FALSE,FALSE,0,0
"m438","00",FALSE,FALSE,FALSE,0,0
"m439","00",FALSE,FALSE,FALSE,0,0
"m440","00",FALSE,FALSE,FALSE,0,0
"m441","00",FALSE,FALSE,FALSE,0,0
"m442","00",FALSE,FALSE,FALSE,0,0
"m443","00",FALSE,FALSE,FALSE,0,0
"m444","00",FALSE,FALSE,FALSE,0,0
"m445","00",FALSE,FALSE,FALSE,0,0
"m446","00",FALSE,FALSE,FALSE,0,0
"m447","00",FALSE,FALSE,FALSE,0,0
"m448","00",FALSE,FALSE,FALSE,0,0
"m449","00",FALSE,FALSE,FALSE,0,0
"m450","00",FALSE,FALSE,FALSE,0,0
"m451","00",FALSE,FALSE,FALSE,0,0
"m452","00",FALSE,FALSE,FALSE,0,0
"m453","00",FALSE,FALSE,FALSE,0,0
"m454","00",FALSE,FALSE,FALSE,0,0
"m455","00",FALSE,FALSE,FALSE,0,0
"m456","00",FALSE,FALSE,FALSE,0,0
"m457","00",FALSE,FALSE,FALSE,0,0
"m458","00",FALSE,FALSE,FALSE,0,0
"m459","00",FALSE,FALSE,FALSE,0,0
"m460","00",FALSE,FALSE,FALSE,0,0
"m461","00",FALSE,FALSE,FALSE,0,0
"m462","00",FALSE,FALSE,FALSE,0,0
"m463","00",FALSE,FALSE,FALSE,0,0
"m464","00",FALSE,FALSE,FALSE,0,0
"m465","00",FALSE,FALSE,FALSE,0,0
"m466","00",FALSE,FALSE,FALSE,0,0
"m467","00",FALSE,FALSE,FALSE,0,0
"m468","00",FALSE,FALSE,FALSE,0,0
"m469","00",FALSE,FALSE,FALSE,0,0
"m470","00",FALSE,FALSE,FALSE,0,0
"m471","00",FALSE,FALSE,FALSE,0,0
"m472","00",FALSE,FALSE,FALSE,0,0
"m473","00",FALSE,FALSE,FALSE,0,0
"m474","00",FALSE,FALSE,FALSE,0,0
"m475","00",FALSE,FALSE,FALSE,0,0
"m476","00",FALSE,FALSE,FALSE,0,0
"m477","00",FALSE,FALSE,FALSE,0,0
"m478","00",FALSE,FALSE,FALSE,0,0
"m479","00",FALSE,FALSE,FALSE,0,0
"m480","00",FALSE,FALSE,FALSE,0,0
"m481","00",FALSE,FALSE,FALSE,0,0
"m482","00",FALSE,FALSE,FALSE,0,0
"m483","00",FALSE,FALSE,FALSE,0,0
"m484","00",FALSE,FALSE,FALSE,0,0
"m485","00",FALSE,FALSE,FALSE,0,0
"m486","00",FALSE,FALSE,FALSE,0,0
"m487","00",FALSE,FALSE,FALSE,0,0
"m488","00",FALSE,FALSE,FALSE,0,0
"m489","00",FALSE,FALSE,FALSE,0,0
"m490","00",FALSE,FALSE,FALSE,0,0
"m491","00",FALSE,FALSE,FALSE,0,0
"m492","00",FALSE,FALSE,FALSE,0,0
"m493","00",FALSE,FALSE,FALSE,0,0
"m494","00",FALSE,FALSE,FALSE,0,0
"m495","00",FALSE,FALSE,FALSE,0,0
"m496","00",FALSE,FALSE,FALSE,0,0
"m497","00",FALSE,FALSE,FALSE,0,0
"m498","01",FALSE,TRUE,FALSE,0,-1.70120547854172
"m499","00",FALSE,FALSE,FALSE,0,0
"m500","00",FALSE,FALSE,FALSE,0,0
"m501","00",FALSE,FALSE,FALSE,0,0
"m502","00",FALSE,FALSE,FALSE,0,0
"m503","00",FALSE,FALSE,FALSE,0,0
"m504","00",FALSE,FALSE,FALSE,0,0
"m505","00",FALSE,FALSE,FALSE,0,0
"m506","00",FALSE,FALSE,FALSE,0,0
"m507","00",FALSE,FALSE,FALSE,0,0
"m508","00",FALSE,FALSE,FALSE,0,0
"m509","00",FALSE,FALSE,FALSE,0,0
"m510","00",FALSE,FALSE,FALSE,0,0
"m511","00",FALSE,FALSE,FALSE,0,0
"m512","00",FALSE,FALSE,FALSE,0,0
"m513","00",FALSE,FALSE,FALSE,0,0
"m514","00",FALSE,FALSE,FALSE,0,0
"m515","00",FALSE,FALSE,FALSE,0,0
"m516","00",FALSE,FALSE,FALSE,0,0
"m517","00",FALSE,FALSE,FALSE,0,0
"m518","00",FALSE,FALSE,FALSE,0,0
"m519","00",FALSE,FALSE,FALSE,0,0
"m520","00",FALSE,FALSE,FALSE,0,0
"m521","00",FALSE,FALSE,FALSE,0,0
"m522","00",FALSE,FALSE,FALSE,0,0
"m523","00",FALSE,FALSE,FALSE,0,0
"m524","00",FALSE,FALSE,FALSE,0,0
"m525","00",FALSE,FALSE,FALSE,0,0
"m526","00",FALSE,FALSE,FALSE,0,0
"m527","00",FALSE,FALSE,FALSE,0,0
"m528","00",FALSE,FALSE,FALSE,0,0
"m529","00",FALSE,FALSE,FALSE,0,0
"m530","00",FALSE,FALSE,FALSE,0,0
"m531","00",FALSE,FALSE,FALSE,0,0
"m532","10",TRUE,FALSE,FALSE,1.58652853603627,0
"m533","00",FALSE,FALSE,FALSE,0,0
"m534","01",FALSE,TRUE,FALSE,0,-1.35545027929908
"m535","00",FALSE,FALSE,FALSE,0,0
"m536","00",FALSE,FALSE,FALSE,0,0
"m537","00",FALSE,FALSE,FALSE,0,0
"m538","00",FALSE,FALSE,FALSE,0,0
"m539","00",FALSE,FALSE,FALSE,0,0
"m540","00",FALSE,FALSE,FALSE,0,0
"m541","00",FALSE,FALSE,FALSE,0,0
"m542","00",FALSE,FALSE,FALSE,0,0
"m543","00",FALSE,FALSE,FALSE,0,0
"m544","00",FALSE,FALSE,FALSE,0,0
"m545","00",FALSE,FALSE,FALSE,0,0
"m546","00",FALSE,FALSE,FALSE,0,0
"m547","00",FALSE,FALSE,FALSE,0,0
"m548","00",FALSE,FALSE,FALSE,0,0
"m549","00",FALSE,FALSE,FALSE,0,0
"m550","00",FALSE,FALSE,FALSE,0,0
"m551","00",FALSE,FALSE,FALSE,0,0
