a57,0.1246,-0.1388,-0.0699,-0.064,-0.0727,0.0446,-0.105,0.0946,-0.2164,-0.1132,-0.1732,-0.1134,-0.0998,0.2559,-0.1515,-0.1034,1.401,-0.1601,-0.0939,-0.0332,-0.217,-0.0389,-0.1156,-0.0174,-0.0202,-0.0693,0.6698,0.0298,-0.2179,-0.1289,0.0173,-0.1587,-0.2015,-0.05,-0.1512,0.695,-0.052,-0.075,0.1276,0.557,0.2809,-0.08,0.2129,-0.1783,-0.1748,-0.0963,0.1564,-0.1563,-0.2566,-0.0903,-0.1567,-0.1996,-0.0739,-0.1034,-0.0854,0.288,-0.159,0.0523,-0.2159,0.241
a58,-0.0604,0.477,-0.1669,0.0782,-0.3459,-0.1664,0.1333,-0.2524,0.9111,-0.3549,0.4027,0.1241,-0.3339,0.3536,0.398,-0.2203,-0.1601,1.7912,0.086,-0.299,-0.0056,-0.3354,-0.325,0.0373,-0.0064,-0.1991,0.3139,0.2162,0.0349,0.0806,-0.3554,-0.0977,0.354,-0.1039,-0.1509,-0.1676,0.163,-0.3308,0.1518,0.0029,-0.0966,-0.0053,0.1737,-0.2305,-0.1494,0.1014,0.3032,-0.2503,-0.0709,-0.1454,-0.0194,-0.1092,-0.3649,-0.3253,-0.1042,-0.1517,-0.1664,-0.0206,-0.0017,-0.0385
a59,0.0727,0.1075,-0.0614,0.0877,-0.0518,-0.1795,-0.037,-0.1014,0.1846,-0.1505,-0.0081,0.1669,-0.0548,0.106,-0.0528,-0.1174,-0.0939,0.086,1.0078,-0.1971,-0.0651,-0.1124,-0.0852,0.0772,0.4797,-0.1142,0.0252,-0.0121,-0.1047,-0.1058,-0.1477,-0.0266,0.0541,-0.134,0.3488,-0.0775,-0.1416,-0.1065,0.1531,-0.01,-0.1299,0.155,-0.1208,-0.0834,0.075,0.1147,0.0297,-0.1279,0.2158,-0.1886,-0.0181,-0.0581,-0.0961,-0.0468,-0.1398,-0.0811,0.1381,-0.0661,-0.0943,-0.0857
a60,0.1753,-0.1625,-0.1039,-0.0744,0.2094,0.1649,-0.0671,0.0538,-0.2593,0.2383,-0.2586,0.0012,0.2237,-0.1618,-0.3029,0.0734,-0.0332,-0.299,-0.1971,0.8833,-0.0793,0.0337,0.2421,0.0238,-0.1365,0.3345,-0.1669,-0.1117,0.0094,-0.2587,0.2176,-0.1217,-0.2509,0.3855,-0.0827,-0.0808,-0.1025,0.0982,-0.0506,-0.0289,-0.0347,-0.0002,-0.1098,-0.0979,-0.0459,-0.0887,-0.1585,-0.0083,-0.0424,0.0546,-0.1244,-0.0904,0.135,0.2579,0.1221,0.1578,-0.037,-0.007,0.1338,0.0068
a61,-0.3239,-0.0353,-0.1963,-0.0441,0.0251,-0.1418,-0.033,-0.1867,-0.0653,0.3612,0.1463,-0.0724,-0.0061,-0.0746,0.4543,-0.0352,-0.217,-0.0056,-0.0651,-0.0793,0.7821,-0.1046,-0.0788,-0.0821,-0.0648,-0.1872,-0.1213,0.1176,0.4212,0.1021,-0.1391,-0.1492,0.0014,-0.0793,-0.1311,-0.1811,0.1514,-0.0387,-0.023,-0.1143,-0.0651,-0.0317,-0.0394,-0.0256,0.3517,0.0006,-0.0693,-0.0463,0.1019,0.0636,0.0485,0.0475,0.0042,-0.1559,0.1386,-0.146,0.1045,0.1516,0.2141,-0.1341
a62,0.0805,-0.25,0.1113,0.0413,0.0275,0.0127,0.0421,0.353,-0.3238,0.0986,-0.2072,-0.051,0.0346,-0.1963,-0.2596,0.4222,-0.0389,-0.3354,-0.1124,0.0337,-0.1046,0.8136,0.0232,-0.1422,-0.0316,0.0975,-0.1595,-0.1784,-0.172,-0.0757,0.1662,0.094,-0.1675,0.1015,-0.036,-0.0127,-0.1123,0.256,-0.1471,-0.0296,-0.05,-0.1115,-0.1374,0.4221,-0.0472,-0.0255,-0.1307,0.116,-0.123,0.0043,0.2895,0.313,0.0654,0.0963,-0.0496,0.0521,-0.1084,-0.084,-0.0943,-0.0631
a63,0.178,-0.1091,-0.0303,-0.0748,0.332,-0.0574,-0.0954,-0.0053,-0.2577,0.2261,-0.1416,-0.1334,0.515,-0.1481,-0.2987,0.0619,-0.1156,-0.325,-0.0852,0.2421,-0.0788,0.0232,0.8134,0.1612,-0.0953,0.0403,-0.1966,-0.0786,0.0288,-0.1558,0.2541,-0.1222,-0.1893,0.0423,-0.0777,-0.1594,-0.2224,0.1903,0.0249,-0.1403,-0.0674,0.1011,-0.1331,-0.0873,-0.121,-0.0969,-0.1496,0.082,-0.0458,0.2461,-0.1375,-0.0983,0.5036,0.1341,0.1146,-0.0142,-0.0099,-0.0111,0.0078,0.0431
a64,0.0665,0.4026,0.0502,-0.1378,-0.0083,-0.1389,-0.0366,-0.0437,0.0022,-0.0941,-0.1719,-0.0279,0.3424,-0.0618,-0.1674,-0.0499,-0.0174,0.0373,0.0772,0.0238,-0.0821,-0.1422,0.1612,0.9275,0.0292,0.0276,-0.0693,-0.0656,-0.068,-0.102,0.1751,0.0064,-0.1223,-0.1617,-0.0011,-0.1105,-0.1623,-0.062,-0.0627,0.0231,-0.0475,0.4516,-0.1138,-0.0911,-0.049,-0.0515,-0.094,-0.055,-0.0824,-0.0103,-0.1994,-0.1867,0.0468,0.1432,0.0838,-0.0854,-0.0281,-0.0152,-0.1373,0.3367
a65,0.0075,0.0018,0.0154,0.1482,-0.1029,-0.1765,0.301,-0.1058,0.0117,-0.1288,0.0237,0.012,-0.0718,0.0461,-0.0804,0.0506,-0.0202,-0.0064,0.4797,-0.1365,-0.0648,-0.0316,-0.0953,0.0292,0.9494,-0.0594,-0.0711,0.024,-0.1157,0.011,-0.1397,-0.045,0.0231,-0.0795,0.1358,-0.0721,-0.1102,-0.0446,0.0146,0.1468,-0.0554,-0.0156,-0.1348,-0.1067,-0.0227,0.3992,-0.0267,-0.0307,0.0454,-0.16,-0.0416,-0.0523,-0.1318,-0.0945,-0.1455,-0.0265,0.0424,0.0535,-0.0677,-0.1015
a66,0.1287,-0.0553,0.4253,-0.0797,0.0293,0.0029,0.0539,0.081,-0.2691,-0.0072,-0.2631,-0.1178,0.0545,-0.1894,-0.2977,0.1758,-0.0693,-0.1991,-0.1142,0.3345,-0.1872,0.0975,0.0403,0.0276,-0.0594,0.8062,-0.2395,-0.1155,-0.1747,0.0092,0.1387,0.0804,-0.1767,0.178,0.0984,-0.0823,-0.1432,0.0783,-0.143,0.034,-0.0586,-0.0247,-0.1011,0.0214,-0.0232,-0.0276,-0.2166,0.0701,-0.0288,-0.1035,-0.0375,-0.0494,-0.0147,0.4188,-0.0106,0.3965,0.0074,-0.0601,-0.057,0.0082
a67,0.0152,0.1307,-0.204,-0.0258,-0.1589,-0.0172,-0.0857,-0.0605,0.641,-0.1933,0.1397,-0.0267,-0.2364,0.3363,0.0583,-0.2464,0.6698,0.3139,0.0252,-0.1669,-0.1213,-0.1595,-0.1966,-0.0693,-0.0711,-0.2395,1.2037,0.0444,-0.1223,-0.0628,-0.2229,-0.1279,0.034,-0.1495,-0.0929,0.3789,0.0278,-0.1797,0.1786,0.2075,0.0547,-0.0464,0.1364,-0.1775,-0.1461,-0.1197,0.5839,-0.1596,-0.1669,-0.1009,-0.1257,-0.1475,-0.147,-0.2711,-0.1037,-0.0103,-0.1117,-0.007,-0.1737,0.0722
a68,0.3317,0.0413,-0.1649,-0.0584,-0.0243,-0.089,-0.0409,0.0177,0.001,-0.218,0.0322,-0.0096,-0.1525,0.0606,0.4046,-0.2375,0.0298,0.2162,-0.0121,-0.1117,0.1176,-0.1784,-0.0786,-0.0656,0.024,-0.1155,0.0444,0.8622,0.1004,0.0198,-0.1508,-0.1036,0.0486,-0.0563,-0.1022,-0.037,0.1101,-0.1382,-0.0662,-0.046,0.3409,-0.0863,0.3776,-0.1124,-0.0624,0.0986,-0.0254,-0.0932,-0.0025,-0.065,-0.1299,-0.1327,-0.0846,-0.1864,-0.0136,-0.0445,-0.0606,0.0821,0.0329,-0.0375
a69,-0.2724,-0.0794,-0.2718,-0.048,0.0107,-0.1075,-0.0307,-0.2516,-0.0148,0.3742,0.1742,-0.1378,0.0446,-0.1484,0.4435,-0.072,-0.2179,0.0349,-0.1047,0.0094,0.4212,-0.172,0.0288,-0.068,-0.1157,-0.1747,-0.1223,0.1004,0.7808,0.0285,-0.1533,-0.2445,0.0558,-0.0523,-0.1689,-0.2111,0.0921,-0.0914,-0.0966,-0.1722,-0.0906,-0.0645,-0.0217,-0.1226,0.1922,-0.0071,0.0333,-0.0885,0.2769,0.0169,-0.0037,0.0161,0.0171,-0.1187,0.3337,-0.1859,0.2294,0.3117,0.4053,-0.1287
a70,-0.278,0.1224,0.3014,-0.0516,-0.1922,-0.2822,0.074,-0.1656,0.1204,-0.1277,0.5493,-0.144,-0.1316,0.0898,0.283,-0.0097,-0.1289,0.0806,-0.1058,-0.2587,0.1021,-0.0757,-0.1558,-0.102,0.011,0.0092,-0.0628,0.0198,0.0285,0.8595,-0.198,0.0928,0.258,-0.1341,0.0841,-0.1776,-0.019,-0.1174,-0.0659,-0.0874,-0.0888,-0.117,-0.0626,0.0473,0.1409,-0.0561,0.0872,0.3592,0.0258,-0.1036,0.132,0.1444,-0.1397,-0.1488,-0.1038,-0.0281,0.0985,-0.0307,-0.033,-0.1372
a71,0.1368,-0.0999,0.0297,-0.0981,0.1304,0.0639,-0.0961,0.4575,-0.4205,0.0603,-0.2852,0.0761,0.3932,-0.1963,-0.3188,0.0152,0.0173,-0.3554,-0.1477,0.2176,-0.1391,0.1662,0.2541,0.1751,-0.1397,0.1387,-0.2229,-0.1508,-0.1533,-0.198,0.9757,0.0462,-0.2684,-0.0021,-0.0969,0.0043,-0.1679,0.0701,-0.0999,-0.0141,-0.0515,0.0539,-0.0994,0.0533,-0.1178,-0.1181,-0.1971,-0.0132,-0.0838,0.0199,-0.1722,-0.084,0.1148,0.6096,0.3964,0.0512,-0.1044,-0.0926,-0.0955,0.1731
a72,0.0018,0.1117,0.4055,-0.0551,-0.1069,0.1027,0.0712,0.1861,-0.0449,-0.1827,-0.1717,0.4962,-0.1155,-0.0919,-0.0914,0.0487,-0.1587,-0.0977,-0.0266,-0.1217,-0.1492,0.094,-0.1222,0.0064,-0.045,0.0804,-0.1279,-0.1036,-0.2445,0.0928,0.0462,1.077,-0.0714,-0.1317,0.1964,-0.0095,-0.0425,-0.0462,-0.1694,-0.0759,-0.0473,-0.0746,-0.0271,0.5953,0.0609,-0.0263,-0.1267,0.0361,0.0001,-0.0386,-0.0247,-0.0536,-0.1469,0.064,-0.1441,0.0059,-0.0087,-0.2199,-0.1763,-0.0607
a73,-0.1834,0.074,-0.1009,0.3384,-0.2446,-0.2208,0.0385,-0.293,0.3758,-0.1485,0.5794,-0.0468,-0.2019,0.0945,0.2187,-0.1025,-0.2015,0.354,0.0541,-0.2509,0.0014,-0.1675,-0.1893,-0.1223,0.0231,-0.1767,0.034,0.0486,0.0558,0.258,-0.2684,-0.0714,0.9786,0.1497,-0.0386,-0.177,-0.0299,-0.1788,0.0258,-0.1386,-0.1132,-0.1082,-0.0284,-0.14,-0.0765,-0.0442,0.486,0.0359,0.0152,-0.1144,0.3955,0.2938,-0.1901,-0.2684,-0.118,-0.1249,-0.0656,-0.0196,0.164,-0.1279
a74,0.077,-0.2049,-0.0854,0.455,-0.0022,0.0169,-0.0109,-0.0195,-0.1597,0.1018,-0.1452,-0.0323,0.0068,-0.1521,-0.1413,0.1281,-0.05,-0.1039,-0.134,0.3855,-0.0793,0.1015,0.0423,-0.1617,-0.0795,0.178,-0.1495,-0.0563,-0.0523,-0.1341,-0.0021,-0.1317,0.1497,0.9678,-0.1305,-0.1126,-0.0781,0.1093,-0.1028,-0.0838,-0.0553,-0.0787,-0.1185,-0.006,-0.1692,-0.0398,-0.0151,0.0208,-0.1026,-0.0316,0.1858,0.0651,0.0216,0.0009,-0.0041,0.114,-0.1804,-0.0542,0.4155,-0.0922
a75,-0.0055,0.1002,0.407,-0.0089,-0.0302,-0.1815,-0.0055,-0.0817,0.0072,-0.1263,-0.1223,-0.0746,-0.0251,-0.1096,-0.1282,0.0583,-0.1512,-0.1509,0.3488,-0.0827,-0.1311,-0.036,-0.0777,-0.0011,0.1358,0.0984,-0.0929,-0.1022,-0.1689,0.0841,-0.0969,0.1964,-0.0386,-0.1305,0.8387,-0.1511,-0.14,0.0087,-0.0295,-0.0531,-0.1335,0.0194,-0.0961,0.1076,0.3799,-0.0406,-0.0876,0.0899,0.351,-0.1237,-0.0114,-0.0359,-0.0333,0.0394,-0.1828,0.0088,0.4238,-0.0869,-0.1621,-0.1759
a76,0.0666,-0.1225,-0.1339,-0.0454,-0.0661,0.5269,-0.077,0.1695,-0.1954,-0.1442,-0.1856,0.0383,-0.1605,0.1297,-0.1258,-0.1534,0.695,-0.1676,-0.0775,-0.0808,-0.1811,-0.0127,-0.1594,-0.1105,-0.0721,-0.0823,0.3789,-0.037,-0.2111,-0.1776,0.0043,-0.0095,-0.177,-0.1126,-0.1511,1.1055,0.2276,-0.1389,-0.0291,0.1575,0.4627,-0.1377,0.4834,-0.0873,-0.1808,0.0722,-0.0587,-0.1597,-0.1944,0.1128,-0.1827,-0.0996,-0.1239,0.0184,-0.11,0.088,-0.1752,-0.0719,-0.2024,0.4448
a77,-0.1465,-0.0281,-0.2012,-0.0252,-0.0684,0.5165,-0.0411,0.0063,0.0656,-0.1081,0.0234,0.069,-0.2329,0.0303,0.4214,-0.2446,-0.052,0.163,-0.1416,-0.1025,0.1514,-0.1123,-0.2224,-0.1623,-0.1102,-0.1432,0.0278,0.1101,0.0921,-0.019,-0.1679,-0.0425,-0.0299,-0.0781,-0.14,0.2276,0.9044,-0.2005,-0.1126,-0.0447,0.1409,-0.1373,0.2361,-0.0687,0.0182,0.3912,-0.0708,-0.1784,-0.009,0.3923,-0.0544,0.0028,-0.1977,-0.1245,-0.0443,-0.143,-0.074,-0.0367,0.0981,0.0281
a78,0.0843,-0.1919,0.0974,-0.0848,0.3043,-0.0711,-0.1024,0.0534,-0.2711,0.2569,-0.2213,-0.1772,0.1587,-0.1529,-0.3298,0.4646,-0.075,-0.3308,-0.1065,0.0982,-0.0387,0.256,0.1903,-0.062,-0.0446,0.0783,-0.1797,-0.1382,-0.0914,-0.1174,0.0701,-0.0462,-0.1788,0.1093,0.0087,-0.1389,-0.2005,0.8037,0.0689,-0.0872,-0.085,0.0887,-0.2126,0.1139,-0.015,-0.0907,-0.1403,0.3395,-0.0743,0.0263,0.1216,0.0719,0.4675,0.0356,-0.0548,0.0307,-0.0185,-0.1127,-0.0572,-0.0993
a79,0.002,-0.0307,-0.11,-0.1126,0.225,-0.1498,-0.1441,-0.1103,0.1778,-0.0158,0.1599,-0.0497,-0.0846,0.6927,-0.0676,-0.1107,0.1276,0.1518,0.1531,-0.0506,-0.023,-0.1471,0.0249,-0.0627,0.0146,-0.143,0.1786,-0.0662,-0.0966,-0.0659,-0.0999,-0.1694,0.0258,-0.1028,-0.0295,-0.0291,-0.1126,0.0689,1.063,0.1169,-0.0938,0.41,-0.087,-0.1736,-0.043,-0.1999,0.0785,-0.039,-0.0755,-0.0624,-0.0881,-0.1203,0.109,-0.1611,-0.0487,-0.0838,-0.0279,-0.0746,-0.1755,-0.042
a80,-0.0263,-0.0402,0.0685,-0.0005,-0.0814,-0.0709,0.3009,-0.0089,-0.1101,-0.1786,-0.1651,-0.086,-0.1137,0.1129,-0.0483,-0.0336,0.557,0.0029,-0.01,-0.0289,-0.1143,-0.0296,-0.1403,0.0231,0.1468,0.034,0.2075,-0.046,-0.1722,-0.0874,-0.0141,-0.0759,-0.1386,-0.0838,-0.0531,0.1575,-0.0447,-0.0872,0.1169,1.0202,0.0535,-0.074,-0.084,-0.1424,-0.0985,-0.0076,-0.0011,-0.1585,-0.108,-0.0976,-0.1252,-0.1328,-0.0893,-0.041,-0.0952,0.4489,-0.1181,0.3914,-0.1856,0.0068
a81,0.2244,-0.1125,-0.1176,-0.0406,0.0333,0.2713,-0.0487,0.1244,-0.216,-0.1078,-0.1965,0.0072,-0.1149,0.0027,-0.001,-0.1579,0.2809,-0.0966,-0.1299,-0.0347,-0.0651,-0.05,-0.0674,-0.0475,-0.0554,-0.0586,0.0547,0.3409,-0.0906,-0.0888,-0.0515,-0.0473,-0.1132,-0.0553,-0.1335,0.4627,0.1409,-0.085,-0.0938,0.0535,0.9061,-0.0946,0.4374,-0.077,-0.1338,0.0777,-0.1293,-0.0836,-0.1153,0.1194,-0.1544,-0.088,-0.0347,-0.0718,-0.078,0.0017,-0.1016,0.0282,-0.1083,0.1806
